nohup: ignoring input
Registered S3 methods overwritten by 'Seqinfo':
  method                from        
  as.data.frame.Seqinfo GenomeInfoDb
  merge.Seqinfo         GenomeInfoDb
  summary.Seqinfo       GenomeInfoDb
Warning in asMethod(object) :
  sparse->dense coercion: allocating vector of size 5.8 GiB
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 3% | ETA: 39s
Calculating GSVA scores ■■■                                7% | ETA: 37s
Calculating GSVA scores ■■■■                              11% | ETA: 47s
Calculating GSVA scores ■■■■■■■■                          22% | ETA: 32s
Calculating GSVA scores ■■■■■■■■■■                        30% | ETA: 28s
Calculating GSVA scores ■■■■■■■■■■■■                      38% | ETA: 24s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   47% | ETA: 20s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■                57% | ETA: 16s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■             66% | ETA: 12s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■          75% | ETA:  9s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% | ETA:  5s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% | ETA:  1s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 86 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■■                                6% |  ETA:  2m
Estimating ECDFs ■■■                                8% |  ETA:  2m
Estimating ECDFs ■■■■                              10% |  ETA:  2m
Estimating ECDFs ■■■■■                             12% |  ETA:  2m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       33% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     40% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   45% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  50% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                58% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 49s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 45s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 42s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 38s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 35s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 31s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 28s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 25s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 22s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% |  ETA: 19s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 17s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 13s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  8s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  5s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  2s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 3% | ETA: 39s
Calculating GSVA scores ■■■                                7% | ETA: 37s
Calculating GSVA scores ■■■■                              11% | ETA: 46s
Calculating GSVA scores ■■■■■■■                           21% | ETA: 33s
Calculating GSVA scores ■■■■■■■■■                         28% | ETA: 30s
Calculating GSVA scores ■■■■■■■■■■■■                      37% | ETA: 25s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   46% | ETA: 21s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■                 55% | ETA: 17s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■              64% | ETA: 13s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■           74% | ETA: 10s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% | ETA:  6s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% | ETA:  2s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 87 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■■                                5% |  ETA:  2m
Estimating ECDFs ■■■                                7% |  ETA:  2m
Estimating ECDFs ■■■■                               9% |  ETA:  2m
Estimating ECDFs ■■■■■                             12% |  ETA:  2m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           21% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          23% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    44% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 52% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 49s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 46s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 43s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 41s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 37s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 34s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 31s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 28s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 15s
